,SAL_code,IRSD_score,IRSD_Australia_rank,IRSD_Australia_decile,IRSD_Australia_percentile,IRSD_State_Rank,IRSD_State_decile,IRSD_State_percentile,IRSD_MinScoreForSA1_inArea,IRSD_MaxScoreForSA1_inArea,IRSD_Usual Resident Population without an SA1 level score,IRSD_Data should be used with caution - area not well represented by SA1s,IEO_score,IEO_Australia_rank,IEO_Australia_decile,IEO_Australia_percentile,IEO_State_Rank,IEO_State_decile,IEO_State_percentile,IEO_MinScoreForSA1_inArea,IEO_MaxScoreForSA1_inArea,IEO_Usual Resident Population without an SA1 level score,IEO_Data should be used with caution - area not well represented by SA1s,IER_score,IER_Australia_rank,IER_Australia_decile,IER_Australia_percentile,IER_State_Rank,IER_State_decile,IER_State_percentile,IER_MinScoreForSA1_inArea,IER_MaxScoreForSA1_inArea,IER_Usual Resident Population without an SA1 level score,IER_Data should be used with caution - area not well represented by SA1s,IRSAD_score,IRSAD_Australia_rank,IRSAD_Australia_decile,IRSAD_Australia_percentile,IRSAD_State_Rank,IRSAD_State_decile,IRSAD_State_percentile,IRSAD_MinScoreForSA1_inArea,IRSAD_MaxScoreForSA1_inArea,IRSAD_Usual Resident Population without an SA1 level score,IRSAD_Data should be used with caution - area not well represented by SA1s
0,50008,972.4411748,3967,3,28,303,2,20,889.29489,1024.998299,0,,928.5549636,3637,3,26,353,3,23,891.6691334,969.6400777,0,,1041.175654,8708,7,61,784,6,51,938.0730496,1097.78333,0,,1041.175654,8708,7,61,784,6,51,938.0730496,1097.78333,0,
1,50010,1081.876411,13088,10,91,1358,9,89,1005.068206,1114.503969,0,,1095.594368,13492,10,94,1439,10,94,1035.399825,1124.080908,0,,1066.508207,10841,8,75,1070,7,70,944.1662202,1113.841114,0,,1066.508207,10841,8,75,1070,7,70,944.1662202,1113.841114,0,
2,50011,1034.393852,8954,7,62,840,6,55,938.5468916,1101.040717,0,,983.5936313,7526,6,52,781,6,51,912.1067498,1056.929486,0,,1052.443471,9694,7,68,909,6,60,932.8024449,1118.085633,0,,1052.443471,9694,7,68,909,6,60,932.8024449,1118.085633,0,
3,50019,1062.080498,11574,9,81,1132,8,74,956.4518719,1062.080498,0,,947.9522196,4973,4,35,501,4,33,889.7088244,947.9522196,0,,1073.210689,11408,8,79,1145,8,75,1065.75068,1073.210689,0,,1073.210689,11408,8,79,1145,8,75,1065.75068,1073.210689,0,
4,50022,1097.982892,13832,10,96,1466,10,96,1050.106997,1141.945171,0,,1134.313646,14098,10,98,1524,10,99,1093.614362,1155.286468,0,,1075.545405,11628,9,81,1171,8,77,977.7734089,1164.0683,0,,1075.545405,11628,9,81,1171,8,77,977.7734089,1164.0683,0,
5,50024,1093.483036,13673,10,95,1440,10,94,1064.551091,1116.446964,0,,1128.166947,14041,10,97,1520,10,99,1105.280807,1159.407991,0,,1080.735018,12019,9,84,1230,8,80,1023.360232,1119.386392,0,,1080.735018,12019,9,84,1230,8,80,1023.360232,1119.386392,0,
6,50026,830.139146,476,1,4,65,1,5,680.4928992,1040.734631,0.002236303,,826.4659081,300,1,3,33,1,3,684.7681577,966.1024443,0,,864.6403287,494,1,4,83,1,6,739.4873171,1053.310703,0.002236303,,864.6403287,494,1,4,83,1,6,739.4873171,1053.310703,0.002236303,
7,50031,1052.902903,10708,8,75,1021,7,67,1004.904332,1105.833061,0,,1049.97974,11908,9,83,1224,8,80,1001.076952,1130.056217,0,,1037.054591,8337,6,58,733,5,48,1002.408137,1085.026032,0,,1037.054591,8337,6,58,733,5,48,1002.408137,1085.026032,0,
8,50032,1004.401836,6335,5,44,566,4,37,840.8133924,1076.299689,0,,955.9126061,5541,4,39,571,4,37,795.5583397,1001.100073,0,,1034.208691,8086,6,56,713,5,47,899.4466027,1118.719313,0,,1034.208691,8086,6,56,713,5,47,899.4466027,1118.719313,0,
9,50034,976.3924052,4188,3,29,326,3,22,950.4220109,1001.563715,0,,1013.694206,9787,7,68,995,7,65,1000.874671,1035.970785,0,,959.8362909,2645,2,19,247,2,17,943.2232906,984.8431457,0,,959.8362909,2645,2,19,247,2,17,943.2232906,984.8431457,0,
